card_id,action,cost
AT_111,CRAFTING_GOLDEN,400
AT_111,DISENCHANT_NORMAL,5
AT_111,DISENCHANT_GOLDEN,50
AT_125,CRAFTING_NORMAL,1600
AT_125,CRAFTING_GOLDEN,3200
AT_125,DISENCHANT_NORMAL,400
AT_125,DISENCHANT_GOLDEN,1600
EX1_048,CRAFTING_NORMAL,40
EX1_048,CRAFTING_GOLDEN,400
EX1_048,DISENCHANT_NORMAL,5
EX1_048,DISENCHANT_GOLDEN,50
NEW1_023,CRAFTING_NORMAL,40
NEW1_023,CRAFTING_GOLDEN,400
NEW1_023,DISENCHANT_NORMAL,5
NEW1_023,DISENCHANT_GOLDEN,50
OG_081,CRAFTING_NORMAL,40
OG_081,CRAFTING_GOLDEN,400
OG_081,DISENCHANT_NORMAL,5
OG_081,DISENCHANT_GOLDEN,50
EX1_007,CRAFTING_NORMAL,40
EX1_007,CRAFTING_GOLDEN,400
EX1_007,DISENCHANT_NORMAL,5
EX1_007,DISENCHANT_GOLDEN,50
EX1_251,CRAFTING_NORMAL,40
EX1_251,CRAFTING_GOLDEN,400
EX1_251,DISENCHANT_NORMAL,5
EX1_251,DISENCHANT_GOLDEN,50
AT_078,CRAFTING_NORMAL,400
AT_078,CRAFTING_GOLDEN,1600
AT_078,DISENCHANT_NORMAL,100
AT_078,DISENCHANT_GOLDEN,400
EX1_609,CRAFTING_NORMAL,40
EX1_609,CRAFTING_GOLDEN,400
EX1_609,DISENCHANT_NORMAL,5
EX1_609,DISENCHANT_GOLDEN,50
AT_060,CRAFTING_NORMAL,40
AT_060,CRAFTING_GOLDEN,400
AT_060,DISENCHANT_NORMAL,5
AT_060,DISENCHANT_GOLDEN,50
GVG_070,CRAFTING_NORMAL,40
GVG_070,CRAFTING_GOLDEN,400
GVG_070,DISENCHANT_NORMAL,5
GVG_070,DISENCHANT_GOLDEN,50
EX1_412,CRAFTING_NORMAL,40
EX1_412,CRAFTING_GOLDEN,400
EX1_412,DISENCHANT_NORMAL,5
EX1_412,DISENCHANT_GOLDEN,50
AT_076,CRAFTING_NORMAL,40
AT_076,CRAFTING_GOLDEN,400
AT_076,DISENCHANT_NORMAL,5
AT_076,DISENCHANT_GOLDEN,50
GVG_069,CRAFTING_NORMAL,40
GVG_069,CRAFTING_GOLDEN,400
GVG_069,DISENCHANT_NORMAL,5
GVG_069,DISENCHANT_GOLDEN,50
EX1_247,CRAFTING_NORMAL,40
EX1_247,CRAFTING_GOLDEN,400
EX1_247,DISENCHANT_NORMAL,5
EX1_247,DISENCHANT_GOLDEN,50
OG_042,CRAFTING_NORMAL,1600
OG_042,CRAFTING_GOLDEN,3200
OG_042,DISENCHANT_NORMAL,400
OG_042,DISENCHANT_GOLDEN,1600
AT_028,CRAFTING_NORMAL,40
AT_028,CRAFTING_GOLDEN,400
AT_028,DISENCHANT_NORMAL,5
AT_028,DISENCHANT_GOLDEN,50
AT_015,CRAFTING_NORMAL,100
AT_015,CRAFTING_GOLDEN,800
AT_015,DISENCHANT_NORMAL,20
AT_015,DISENCHANT_GOLDEN,100
GVG_059,CRAFTING_NORMAL,400
GVG_059,CRAFTING_GOLDEN,1600
GVG_059,DISENCHANT_NORMAL,100
GVG_059,DISENCHANT_GOLDEN,400
OG_134,CRAFTING_NORMAL,1600
OG_134,CRAFTING_GOLDEN,3200
OG_134,DISENCHANT_NORMAL,400
OG_134,DISENCHANT_GOLDEN,1600
GVG_037,CRAFTING_NORMAL,40
GVG_037,CRAFTING_GOLDEN,400
GVG_037,DISENCHANT_NORMAL,5
GVG_037,DISENCHANT_GOLDEN,50
EX1_507,CRAFTING_NORMAL,400
EX1_507,CRAFTING_GOLDEN,1600
EX1_507,DISENCHANT_NORMAL,100
EX1_507,DISENCHANT_GOLDEN,400
AT_037,CRAFTING_NORMAL,40
AT_037,CRAFTING_GOLDEN,400
AT_037,DISENCHANT_NORMAL,5
AT_037,DISENCHANT_GOLDEN,50
EX1_046,CRAFTING_NORMAL,40
EX1_046,CRAFTING_GOLDEN,400
EX1_046,DISENCHANT_NORMAL,5
EX1_046,DISENCHANT_GOLDEN,50
CS2_233,CRAFTING_NORMAL,100
CS2_233,CRAFTING_GOLDEN,800
CS2_233,DISENCHANT_NORMAL,20
CS2_233,DISENCHANT_GOLDEN,100
EX1_303,CRAFTING_NORMAL,100
EX1_303,CRAFTING_GOLDEN,800
EX1_303,DISENCHANT_NORMAL,20
EX1_303,DISENCHANT_GOLDEN,100
AT_058,CRAFTING_NORMAL,40
AT_058,CRAFTING_GOLDEN,400
AT_058,DISENCHANT_NORMAL,5
AT_058,DISENCHANT_GOLDEN,50
GVG_088,CRAFTING_NORMAL,100
GVG_088,CRAFTING_GOLDEN,800
GVG_088,DISENCHANT_NORMAL,20
GVG_088,DISENCHANT_GOLDEN,100
EX1_124,CRAFTING_NORMAL,40
EX1_124,CRAFTING_GOLDEN,400
EX1_124,DISENCHANT_NORMAL,5
EX1_124,DISENCHANT_GOLDEN,50
EX1_091,CRAFTING_NORMAL,400
EX1_091,CRAFTING_GOLDEN,1600
EX1_091,DISENCHANT_NORMAL,100
EX1_091,DISENCHANT_GOLDEN,400
AT_019,CRAFTING_NORMAL,400
AT_019,CRAFTING_GOLDEN,1600
AT_019,DISENCHANT_NORMAL,100
AT_019,DISENCHANT_GOLDEN,400
EX1_finkle,CRAFTING_NORMAL,1600
EX1_finkle,CRAFTING_GOLDEN,3200
EX1_finkle,DISENCHANT_NORMAL,400
EX1_finkle,DISENCHANT_GOLDEN,1600
NEW1_024,CRAFTING_NORMAL,1600
NEW1_024,CRAFTING_GOLDEN,3200
NEW1_024,DISENCHANT_NORMAL,400
NEW1_024,DISENCHANT_GOLDEN,1600
GVG_094,CRAFTING_NORMAL,100
GVG_094,CRAFTING_GOLDEN,800
GVG_094,DISENCHANT_NORMAL,20
GVG_094,DISENCHANT_GOLDEN,100
EX1_562,CRAFTING_NORMAL,1600
EX1_562,CRAFTING_GOLDEN,3200
EX1_562,DISENCHANT_NORMAL,400
EX1_562,DISENCHANT_GOLDEN,1600
EX1_304,CRAFTING_NORMAL,100
EX1_304,CRAFTING_GOLDEN,800
EX1_304,DISENCHANT_NORMAL,20
EX1_304,DISENCHANT_GOLDEN,100
EX1_335,CRAFTING_NORMAL,40
EX1_335,CRAFTING_GOLDEN,400
EX1_335,DISENCHANT_NORMAL,5
EX1_335,DISENCHANT_GOLDEN,50
EX1_611,CRAFTING_NORMAL,40
EX1_611,CRAFTING_GOLDEN,400
EX1_611,DISENCHANT_NORMAL,5
EX1_611,DISENCHANT_GOLDEN,50
GVG_083,CRAFTING_NORMAL,100
GVG_083,CRAFTING_GOLDEN,800
GVG_083,DISENCHANT_NORMAL,20
GVG_083,DISENCHANT_GOLDEN,100
OG_293,CRAFTING_NORMAL,40
OG_293,CRAFTING_GOLDEN,400
OG_293,DISENCHANT_NORMAL,5
OG_293,DISENCHANT_GOLDEN,50
OG_024,CRAFTING_NORMAL,40
OG_024,CRAFTING_GOLDEN,400
OG_024,DISENCHANT_NORMAL,5
OG_024,DISENCHANT_GOLDEN,50
GVG_102,CRAFTING_NORMAL,40
GVG_102,CRAFTING_GOLDEN,400
GVG_102,DISENCHANT_NORMAL,5
GVG_102,DISENCHANT_GOLDEN,50
OG_122,CRAFTING_NORMAL,1600
OG_122,CRAFTING_GOLDEN,3200
OG_122,DISENCHANT_NORMAL,400
OG_122,DISENCHANT_GOLDEN,1600
AT_043,CRAFTING_NORMAL,400
AT_043,CRAFTING_GOLDEN,1600
AT_043,DISENCHANT_NORMAL,100
AT_043,DISENCHANT_GOLDEN,400
EX1_382,CRAFTING_NORMAL,100
EX1_382,CRAFTING_GOLDEN,800
EX1_382,DISENCHANT_NORMAL,20
EX1_382,DISENCHANT_GOLDEN,100
GVG_039,CRAFTING_NORMAL,100
GVG_039,CRAFTING_GOLDEN,800
GVG_039,DISENCHANT_NORMAL,20
GVG_039,DISENCHANT_GOLDEN,100
OG_239,CRAFTING_NORMAL,400
OG_239,CRAFTING_GOLDEN,1600
OG_239,DISENCHANT_NORMAL,100
OG_239,DISENCHANT_GOLDEN,400
OG_272,CRAFTING_NORMAL,400
OG_272,CRAFTING_GOLDEN,1600
OG_272,DISENCHANT_NORMAL,100
OG_272,DISENCHANT_GOLDEN,400
AT_034,CRAFTING_NORMAL,400
AT_034,CRAFTING_GOLDEN,1600
AT_034,DISENCHANT_NORMAL,100
AT_034,DISENCHANT_GOLDEN,400
EX1_134,CRAFTING_NORMAL,100
EX1_134,CRAFTING_GOLDEN,800
EX1_134,DISENCHANT_NORMAL,20
EX1_134,DISENCHANT_GOLDEN,100
AT_083,CRAFTING_NORMAL,40
AT_083,CRAFTING_GOLDEN,400
AT_083,DISENCHANT_NORMAL,5
AT_083,DISENCHANT_GOLDEN,50
OG_302,CRAFTING_NORMAL,40
OG_302,CRAFTING_GOLDEN,400
OG_302,DISENCHANT_NORMAL,5
OG_302,DISENCHANT_GOLDEN,50
AT_012,CRAFTING_NORMAL,100
AT_012,CRAFTING_GOLDEN,800
AT_012,DISENCHANT_NORMAL,20
AT_012,DISENCHANT_GOLDEN,100
OG_080,CRAFTING_NORMAL,1600
OG_080,CRAFTING_GOLDEN,3200
OG_080,DISENCHANT_NORMAL,400
OG_080,DISENCHANT_GOLDEN,1600
AT_098,CRAFTING_NORMAL,400
AT_098,CRAFTING_GOLDEN,1600
AT_098,DISENCHANT_NORMAL,100
AT_098,DISENCHANT_GOLDEN,400
EX1_170,CRAFTING_NORMAL,100
EX1_170,CRAFTING_GOLDEN,800
EX1_170,DISENCHANT_NORMAL,20
EX1_170,DISENCHANT_GOLDEN,100
EX1_058,CRAFTING_NORMAL,100
EX1_058,CRAFTING_GOLDEN,800
EX1_058,DISENCHANT_NORMAL,20
EX1_058,DISENCHANT_GOLDEN,100
EX1_577,CRAFTING_NORMAL,1600
EX1_577,CRAFTING_GOLDEN,3200
EX1_577,DISENCHANT_NORMAL,400
EX1_577,DISENCHANT_GOLDEN,1600
CS2_181,CRAFTING_NORMAL,100
CS2_181,CRAFTING_GOLDEN,800
CS2_181,DISENCHANT_NORMAL,20
CS2_181,DISENCHANT_GOLDEN,100
OG_202b,CRAFTING_NORMAL,100
OG_202b,CRAFTING_GOLDEN,800
OG_202b,DISENCHANT_NORMAL,20
OG_202b,DISENCHANT_GOLDEN,100
EX1_284,CRAFTING_NORMAL,100
EX1_284,CRAFTING_GOLDEN,800
EX1_284,DISENCHANT_NORMAL,20
EX1_284,DISENCHANT_GOLDEN,100
EX1_613,CRAFTING_NORMAL,1600
EX1_613,CRAFTING_GOLDEN,3200
EX1_613,DISENCHANT_NORMAL,400
EX1_613,DISENCHANT_GOLDEN,1600
EX1_623,CRAFTING_NORMAL,40
EX1_623,CRAFTING_GOLDEN,400
EX1_623,DISENCHANT_NORMAL,5
EX1_623,DISENCHANT_GOLDEN,50
OG_223,CRAFTING_NORMAL,40
OG_223,CRAFTING_GOLDEN,400
OG_223,DISENCHANT_NORMAL,5
OG_223,DISENCHANT_GOLDEN,50
EX1_309,CRAFTING_NORMAL,100
EX1_309,CRAFTING_GOLDEN,800
EX1_309,DISENCHANT_NORMAL,20
EX1_309,DISENCHANT_GOLDEN,100
EX1_008,CRAFTING_NORMAL,40
EX1_008,CRAFTING_GOLDEN,400
EX1_008,DISENCHANT_NORMAL,5
EX1_008,DISENCHANT_GOLDEN,50
EX1_076,CRAFTING_NORMAL,100
EX1_076,CRAFTING_GOLDEN,800
EX1_076,DISENCHANT_NORMAL,20
EX1_076,DISENCHANT_GOLDEN,100
EX1_558,CRAFTING_NORMAL,1600
EX1_558,CRAFTING_GOLDEN,3200
EX1_558,DISENCHANT_NORMAL,400
EX1_558,DISENCHANT_GOLDEN,1600
NEW1_022,CRAFTING_NORMAL,40
NEW1_022,CRAFTING_GOLDEN,400
NEW1_022,DISENCHANT_NORMAL,5
NEW1_022,DISENCHANT_GOLDEN,50
EX1_160,CRAFTING_NORMAL,40
EX1_160,CRAFTING_GOLDEN,400
EX1_160,DISENCHANT_NORMAL,5
EX1_160,DISENCHANT_GOLDEN,50
AT_068,CRAFTING_NORMAL,40
AT_068,CRAFTING_GOLDEN,400
AT_068,DISENCHANT_NORMAL,5
AT_068,DISENCHANT_GOLDEN,50
EX1_017,CRAFTING_NORMAL,40
EX1_017,CRAFTING_GOLDEN,400
EX1_017,DISENCHANT_NORMAL,5
EX1_017,DISENCHANT_GOLDEN,50
GVG_064,CRAFTING_NORMAL,40
GVG_064,CRAFTING_GOLDEN,400
GVG_064,DISENCHANT_NORMAL,5
GVG_064,DISENCHANT_GOLDEN,50
GVG_032,CRAFTING_NORMAL,100
GVG_032,CRAFTING_GOLDEN,800
GVG_032,DISENCHANT_NORMAL,20
GVG_032,DISENCHANT_GOLDEN,100
EX1_595,CRAFTING_NORMAL,40
EX1_595,CRAFTING_GOLDEN,400
EX1_595,DISENCHANT_NORMAL,5
EX1_595,DISENCHANT_GOLDEN,50
AT_070,CRAFTING_NORMAL,1600
AT_070,CRAFTING_GOLDEN,3200
AT_070,DISENCHANT_NORMAL,400
AT_070,DISENCHANT_GOLDEN,1600
EX1_032,CRAFTING_NORMAL,100
EX1_032,CRAFTING_GOLDEN,800
EX1_032,DISENCHANT_NORMAL,20
EX1_032,DISENCHANT_GOLDEN,100
EX1_014,CRAFTING_NORMAL,1600
EX1_014,CRAFTING_GOLDEN,3200
EX1_014,DISENCHANT_NORMAL,400
EX1_014,DISENCHANT_GOLDEN,1600
GVG_076,CRAFTING_NORMAL,40
GVG_076,CRAFTING_GOLDEN,400
GVG_076,DISENCHANT_NORMAL,5
GVG_076,DISENCHANT_GOLDEN,50
OG_249,CRAFTING_NORMAL,40
OG_249,CRAFTING_GOLDEN,400
OG_249,DISENCHANT_NORMAL,5
OG_249,DISENCHANT_GOLDEN,50
GVG_022,CRAFTING_NORMAL,40
GVG_022,CRAFTING_GOLDEN,400
GVG_022,DISENCHANT_NORMAL,5
GVG_022,DISENCHANT_GOLDEN,50
AT_030,CRAFTING_NORMAL,40
AT_030,CRAFTING_GOLDEN,400
AT_030,DISENCHANT_NORMAL,5
AT_030,DISENCHANT_GOLDEN,50
AT_027,CRAFTING_NORMAL,1600
AT_027,CRAFTING_GOLDEN,3200
AT_027,DISENCHANT_NORMAL,400
AT_027,DISENCHANT_GOLDEN,1600
EX1_578,CRAFTING_NORMAL,100
EX1_578,CRAFTING_GOLDEN,800
EX1_578,DISENCHANT_NORMAL,20
EX1_578,DISENCHANT_GOLDEN,100
AT_020,CRAFTING_NORMAL,40
AT_020,CRAFTING_GOLDEN,400
AT_020,DISENCHANT_NORMAL,5
AT_020,DISENCHANT_GOLDEN,50
AT_032,CRAFTING_NORMAL,100
AT_032,CRAFTING_GOLDEN,800
AT_032,DISENCHANT_NORMAL,20
AT_032,DISENCHANT_GOLDEN,100
CS2_161,CRAFTING_NORMAL,100
CS2_161,CRAFTING_GOLDEN,800
CS2_161,DISENCHANT_NORMAL,20
CS2_161,DISENCHANT_GOLDEN,100
EX1_165t2,CRAFTING_NORMAL,40
EX1_165t2,CRAFTING_GOLDEN,400
EX1_165t2,DISENCHANT_NORMAL,5
EX1_165t2,DISENCHANT_GOLDEN,50
GVG_044,CRAFTING_NORMAL,40
GVG_044,CRAFTING_GOLDEN,400
GVG_044,DISENCHANT_NORMAL,5
GVG_044,DISENCHANT_GOLDEN,50
OG_207,CRAFTING_NORMAL,40
OG_207,CRAFTING_GOLDEN,400
OG_207,DISENCHANT_NORMAL,5
OG_207,DISENCHANT_GOLDEN,50
OG_102,CRAFTING_NORMAL,400
OG_102,CRAFTING_GOLDEN,1600
OG_102,DISENCHANT_NORMAL,100
OG_102,DISENCHANT_GOLDEN,400
